<><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><>
<> User: vv2trainee39

Host: compute-srv2.eda.atme.in

Report date: Fri 15 Feb 2019 18:53:59 IST

Report options: -detail -text -out cov_uncovered_report.txt

Coverage database path: /home/vv2trainee39/Desktop/Vidya/Final_v2/ulss/Verification/SIM/cov_work/scope/cov_merged_output

Coverage model files: /home/vv2trainee39/Desktop/Vidya/Final_v2/ulss/Verification/SIM/cov_work/scope/cov_merged_output/icc_164ff12e_4bc64fa2.ucm

Coverage data files: /home/vv2trainee39/Desktop/Vidya/Final_v2/ulss/Verification/SIM/cov_work/scope/cov_merged_output/icc_164ff12e_4bc64fa2.ucd

CCF files:  /home/vv2trainee39/Desktop/Vidya/Final_v2/ulss/Verification/SIM/cov_files/cov_cmd.cf
    set_covergroup -new_instance_reporting
    set_covergroup -per_instance_default_one
    set_implicit_block_scoring -off
    set_assign_scoring
    set_expr_scoring -all
    select_functional


Coverage database date: Wed 13 Feb 2019 05:16:19 IST

*** There were no refinement files applied ***

 <>
<><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><>

Coverage Table Legend
---------------------
  EXCL   excluded using refinement rule
  P-EXCL excluded from parent
  U-EXCL excluded and unreachable by IEV
  T-EXCL excluded from type
  S-EXCL smart excluded using refinement rule
  EXCL(S) smart indirect excluded
  EMPTY  all children are excluded
  CONST  marked constant during simulation
  IGN    marked ignored during simulation
  UNG    marked ungradeable during simulation
  DES    marked deselected during simulation
  UNR    marked unreachable by IEV


Uncovered Block Detail Report, Instance Based
=============================================

Instance name: rate_limiter_16to4.schduler_reg_config_inst
Type name: schduler_reg_config
File name: /home/vv2trainee39/Desktop/Vidya/Final_v2/ulss/RTL/scheduler_reg_config.sv
Number of uncovered blocks: 1 of 65
Number of unreachable blocks: 0

Count  Block Line  Kind                 Origin Source Code                    
------------------------------------------------------------------------------
0      24    138   true part of         137    begin                          
---------------------------------------
150.1.1   | 0     | 1    | 1   0   1   

index: 153.1 grade: 75.00% (3/4) line: 996 source: else if((stream_mapping[7]==1'B1) && (!stream_7_pck_str_empty) && (packets_count_8 == stream_8_packets))

((stream_mapping[7] == 1'b1) && (! stream_7_pck_str_empty)) && (packets_count_8 == stream_8_packets)
 <------------1------------>       <---------2---------->      <-----------------3----------------->

index     | hit   | rval | <1> <2> <3> 
---------------------------------------
153.1.1   | 0     | 1    | 1   0   1   

index: 155.1 grade: 75.00% (3/4) line: 1004 source: else if((stream_mapping[10]==1'B1) && (!stream_10_pck_str_empty) && (packets_count_8 == stream_8_packets))

((stream_mapping[10] == 1'b1) && (! stream_10_pck_str_empty)) && (packets_count_8 == stream_8_packets)
 <------------1------------->       <----------2---------->      <-----------------3----------------->

index     | hit   | rval | <1> <2> <3> 
---------------------------------------
155.1.1   | 0     | 1    | 1   0   1   

index: 157.1 grade: 75.00% (3/4) line: 1012 source: else if((stream_mapping[12]==1'B1) && (!stream_12_pck_str_empty) && (packets_count_8 == stream_8_packets))

((stream_mapping[12] == 1'b1) && (! stream_12_pck_str_empty)) && (packets_count_8 == stream_8_packets)
 <------------1------------->       <----------2---------->      <-----------------3----------------->

index     | hit   | rval | <1> <2> <3> 
---------------------------------------
157.1.1   | 0     | 1    | 1   0   1   

index: 161.1 grade: 66.67% (2/3) line: 1028 source: else if((stream_8_pck_str_empty) && (packets_count_8 == stream_8_packets))

stream_8_pck_str_empty && (packets_count_8 == stream_8_packets)
<---------1---------->    <-----------------2----------------->

index     | hit   | <1> <2> 
---------------------------- '&&'
161.1.3   | 0     | 1   1   

index: 161.2 grade: 50.00% (1/2) line: 1028 source: else if((stream_8_pck_str_empty) && (packets_count_8 == stream_8_packets))

(packets_count_8 == stream_8_packets)
 <------3------>    <------4------->

index     | hit   | <3>   <4>   
-------------------------------- '=='
161.2.1   | 0     | lhs == rhs  

index: 162.1 grade: 75.00% (3/4) line: 1039 source: if((stream_mapping[0]==1'B1) && (!stream_0_pck_str_empty) && (packets_count_9 == stream_9_packets))

((stream_mapping[0] == 1'b1) && (! stream_0_pck_str_empty)) && (packets_count_9 == stream_9_packets)
 <------------1------------>       <---------2---------->      <-----------------3----------------->

index     | hit   | rval | <1> <2> <3> 
---------------------------------------
162.1.1   | 0     | 1    | 1   0   1   

index: 163.1 grade: 75.00% (3/4) line: 1043 source: else if((stream_mapping[1]==1'B1) && (!stream_1_pck_str_empty) && (packets_count_9 == stream_9_packets))

((stream_mapping[1] == 1'b1) && (! stream_1_pck_str_empty)) && (packets_count_9 == stream_9_packets)
 <------------1------------>       <---------2---------->      <-----------------3----------------->

index     | hit   | rval | <1> <2> <3> 
---------------------------------------
163.1.1   | 0     | 1    | 1   0   1   

index: 167.1 grade: 75.00% (3/4) line: 1059 source: else if((stream_mapping[5]==1'B1) && (!stream_5_pck_str_empty) && (packets_count_9 == stream_9_packets))

((stream_mapping[5] == 1'b1) && (! stream_5_pck_str_empty)) && (packets_count_9 == stream_9_packets)
 <------------1------------>       <---------2---------->      <-----------------3----------------->

index     | hit   | rval | <1> <2> <3> 
---------------------------------------
167.1.1   | 0     | 1    | 1   0   1   

index: 168.1 grade: 75.00% (3/4) line: 1063 source: else if((stream_mapping[6]==1'B1) && (!stream_6_pck_str_empty) && (packets_count_9 == stream_9_packets))

((stream_mapping[6] == 1'b1) && (! stream_6_pck_str_empty)) && (packets_count_9 == stream_9_packets)
 <------------1------------>       <---------2---------->      <-----------------3----------------->

index     | hit   | rval | <1> <2> <3> 
---------------------------------------
168.1.1   | 0     | 1    | 1   0   1   

index: 170.1 grade: 75.00% (3/4) line: 1071 source: else if((stream_mapping[8]==1'B1) && (!stream_8_pck_str_empty) && (packets_count_9 == stream_9_packets))

((stream_mapping[8] == 1'b1) && (! stream_8_pck_str_empty)) && (packets_count_9 == stream_9_packets)
 <------------1------------>       <---------2---------->      <-----------------3----------------->

index     | hit   | rval | <1> <2> <3> 
---------------------------------------
170.1.1   | 0     | 1    | 1   0   1   

index: 172.1 grade: 75.00% (3/4) line: 1079 source: else if((stream_mapping[11]==1'B1) && (!stream_11_pck_str_empty) && (packets_count_9 == stream_9_packets))

((stream_mapping[11] == 1'b1) && (! stream_11_pck_str_empty)) && (packets_count_9 == stream_9_packets)
 <------------1------------->       <----------2---------->      <-----------------3----------------->

index     | hit   | rval | <1> <2> <3> 
---------------------------------------
172.1.1   | 0     | 1    | 1   0   1   

index: 175.1 grade: 75.00% (3/4) line: 1091 source: else if((stream_mapping[14]==1'B1) && (!stream_14_pck_str_empty) && (packets_count_9 == stream_9_packets))

((stream_mapping[14] == 1'b1) && (! stream_14_pck_str_empty)) && (packets_count_9 == stream_9_packets)
 <------------1------------->       <----------2---------->      <-----------------3----------------->

index     | hit   | rval | <1> <2> <3> 
---------------------------------------
175.1.1   | 0     | 1    | 1   0   1   

index: 177.1 grade: 66.67% (2/3) line: 1099 source: else if((stream_9_pck_str_empty) && (packets_count_9 == stream_9_packets))

stream_9_pck_str_empty && (packets_count_9 == stream_9_packets)
<---------1---------->    <-----------------2----------------->

index     | hit   | <1> <2> 
---------------------------- '&&'
177.1.3   | 0     | 1   1   

index: 178.1 grade: 75.00% (3/4) line: 1110 source: if((stream_mapping[0]==1'B1) && (!stream_0_pck_str_empty) && (packets_count_10 == stream_10_packets))

((stream_mapping[0] == 1'b1) && (! stream_0_pck_str_empty)) && (packets_count_10 == stream_10_packets)
 <------------1------------>       <---------2---------->      <------------------3------------------>

index     | hit   | rval | <1> <2> <3> 
---------------------------------------
178.1.1   | 0     | 1    | 1   0   1   

index: 184.1 grade: 75.00% (3/4) line: 1134 source: else if((stream_mapping[6]==1'B1) && (!stream_6_pck_str_empty) && (packets_count_10 == stream_10_packets))

((stream_mapping[6] == 1'b1) && (! stream_6_pck_str_empty)) && (packets_count_10 == stream_10_packets)
 <------------1------------>       <---------2---------->      <------------------3------------------>

index     | hit   | rval | <1> <2> <3> 
---------------------------------------
184.1.1   | 0     | 1    | 1   0   1   

index: 185.1 grade: 75.00% (3/4) line: 1138 source: else if((stream_mapping[7]==1'B1) && (!stream_7_pck_str_empty) && (packets_count_10 == stream_10_packets))

((stream_mapping[7] == 1'b1) && (! stream_7_pck_str_empty)) && (packets_count_10 == stream_10_packets)
 <------------1------------>       <---------2---------->      <------------------3------------------>

index     | hit   | rval | <1> <2> <3> 
---------------------------------------
185.1.1   | 0     | 1    | 1   0   1   

index: 186.1 grade: 75.00% (3/4) line: 1142 source: else if((stream_mapping[8]==1'B1) && (!stream_8_pck_str_empty) && (packets_count_10 == stream_10_packets))

((stream_mapping[8] == 1'b1) && (! stream_8_pck_str_empty)) && (packets_count_10 == stream_10_packets)
 <------------1------------>       <---------2---------->      <------------------3------------------>

index     | hit   | rval | <1> <2> <3> 
---------------------------------------
186.1.1   | 0     | 1    | 1   0   1   

index: 188.1 grade: 75.00% (3/4) line: 1150 source: else if((stream_mapping[11]==1'B1) && (!stream_11_pck_str_empty) && (packets_count_10 == stream_10_packets))

((stream_mapping[11] == 1'b1) && (! stream_11_pck_str_empty)) && (packets_count_10 == stream_10_packets)
 <------------1------------->       <----------2---------->      <------------------3------------------>

index     | hit   | rval | <1> <2> <3> 
---------------------------------------
188.1.1   | 0     | 1    | 1   0   1   

index: 195.1 grade: 75.00% (3/4) line: 1185 source: else if((stream_mapping[1]==1'B1) && (!stream_1_pck_str_empty) && (packets_count_11 == stream_11_packets))

((stream_mapping[1] == 1'b1) && (! stream_1_pck_str_empty)) && (packets_count_11 == stream_11_packets)
 <------------1------------>       <---------2---------->      <------------------3------------------>

index     | hit   | rval | <1> <2> <3> 
---------------------------------------
195.1.1   | 0     | 1    | 1   0   1   

index: 196.1 grade: 75.00% (3/4) line: 1189 source: else if((stream_mapping[2]==1'B1) && (!stream_2_pck_str_empty) && (packets_count_11 == stream_11_packets))

((stream_mapping[2] == 1'b1) && (! stream_2_pck_str_empty)) && (packets_count_11 == stream_11_packets)
 <------------1------------>       <---------2---------->      <------------------3------------------>

index     | hit   | rval | <1> <2> <3> 
---------------------------------------
196.1.1   | 0     | 1    | 1   0   1   

index: 197.1 grade: 75.00% (3/4) line: 1193 source: else if((stream_mapping[3]==1'B1) && (!stream_3_pck_str_empty) && (packets_count_11 == stream_11_packets))

((stream_mapping[3] == 1'b1) && (! stream_3_pck_str_empty)) && (packets_count_11 == stream_11_packets)
 <------------1------------>       <---------2---------->      <------------------3------------------>

index     | hit   | rval | <1> <2> <3> 
---------------------------------------
197.1.1   | 0     | 1    | 1   0   1   

index: 198.1 grade: 75.00% (3/4) line: 1197 source: else if((stream_mapping[4]==1'B1) && (!stream_4_pck_str_empty) && (packets_count_11 == stream_11_packets))

((stream_mapping[4] == 1'b1) && (! stream_4_pck_str_empty)) && (packets_count_11 == stream_11_packets)
 <------------1------------>       <---------2---------->      <------------------3------------------>

index     | hit   | rval | <1> <2> <3> 
---------------------------------------
198.1.1   | 0     | 1    | 1   0   1   

index: 199.1 grade: 75.00% (3/4) line: 1201 source: else if((stream_mapping[5]==1'B1) && (!stream_5_pck_str_empty) && (packets_count_11 == stream_11_packets))

((stream_mapping[5] == 1'b1) && (! stream_5_pck_str_empty)) && (packets_count_11 == stream_11_packets)
 <------------1------------>       <---------2---------->      <------------------3------------------>

index     | hit   | rval | <1> <2> <3> 
---------------------------------------
199.1.1   | 0     | 1    | 1   0   1   

index: 200.1 grade: 75.00% (3/4) line: 1205 source: else if((stream_mapping[6]==1'B1) && (!stream_6_pck_str_empty) && (packets_count_11 == stream_11_packets))

((stream_mapping[6] == 1'b1) && (! stream_6_pck_str_empty)) && (packets_count_11 == stream_11_packets)
 <------------1------------>       <---------2---------->      <------------------3------------------>

index     | hit   | rval | <1> <2> <3> 
---------------------------------------
200.1.1   | 0     | 1    | 1   0   1   

index: 201.1 grade: 75.00% (3/4) line: 1209 source: else if((stream_mapping[7]==1'B1) && (!stream_7_pck_str_empty) && (packets_count_11 == stream_11_packets))

((stream_mapping[7] == 1'b1) && (! stream_7_pck_str_empty)) && (packets_count_11 == stream_11_packets)
 <------------1------------>       <---------2---------->      <------------------3------------------>

index     | hit   | rval | <1> <2> <3> 
---------------------------------------
201.1.1   | 0     | 1    | 1   0   1   

index: 202.1 grade: 75.00% (3/4) line: 1213 source: else if((stream_mapping[8]==1'B1) && (!stream_8_pck_str_empty) && (packets_count_11 == stream_11_packets))

((stream_mapping[8] == 1'b1) && (! stream_8_pck_str_empty)) && (packets_count_11 == stream_11_packets)
 <------------1------------>       <---------2---------->      <------------------3------------------>

index     | hit   | rval | <1> <2> <3> 
---------------------------------------
202.1.1   | 0     | 1    | 1   0   1   

index: 203.1 grade: 75.00% (3/4) line: 1217 source: else if((stream_mapping[9]==1'B1) && (!stream_9_pck_str_empty) && (packets_count_11 == stream_11_packets))

((stream_mapping[9] == 1'b1) && (! stream_9_pck_str_empty)) && (packets_count_11 == stream_11_packets)
 <------------1------------>       <---------2---------->      <------------------3------------------>

index     | hit   | rval | <1> <2> <3> 
---------------------------------------
203.1.1   | 0     | 1    | 1   0   1   

index: 204.1 grade: 75.00% (3/4) line: 1221 source: else if((stream_mapping[10]==1'B1) && (!stream_10_pck_str_empty) && (packets_count_11 == stream_11_packets))

((stream_mapping[10] == 1'b1) && (! stream_10_pck_str_empty)) && (packets_count_11 == stream_11_packets)
 <------------1------------->       <----------2---------->      <------------------3------------------>

index     | hit   | rval | <1> <2> <3> 
---------------------------------------
204.1.1   | 0     | 1    | 1   0   1   

index: 205.1 grade: 75.00% (3/4) line: 1225 source: else if((stream_mapping[12]==1'B1) && (!stream_12_pck_str_empty) && (packets_count_11 == stream_11_packets))

((stream_mapping[12] == 1'b1) && (! stream_12_pck_str_empty)) && (packets_count_11 == stream_11_packets)
 <------------1------------->       <----------2---------->      <------------------3------------------>

index     | hit   | rval | <1> <2> <3> 
---------------------------------------
205.1.1   | 0     | 1    | 1   0   1   

index: 206.1 grade: 75.00% (3/4) line: 1229 source: else if((stream_mapping[13]==1'B1) && (!stream_13_pck_str_empty) && (packets_count_11 == stream_11_packets))

((stream_mapping[13] == 1'b1) && (! stream_13_pck_str_empty)) && (packets_count_11 == stream_11_packets)
 <------------1------------->       <----------2---------->      <------------------3------------------>

index     | hit   | rval | <1> <2> <3> 
---------------------------------------
206.1.1   | 0     | 1    | 1   0   1   

index: 207.1 grade: 75.00% (3/4) line: 1233 source: else if((stream_mapping[14]==1'B1) && (!stream_14_pck_str_empty) && (packets_count_11 == stream_11_packets))

((stream_mapping[14] == 1'b1) && (! stream_14_pck_str_empty)) && (packets_count_11 == stream_11_packets)
 <------------1------------->       <----------2---------->      <------------------3------------------>

index     | hit   | rval | <1> <2> <3> 
---------------------------------------
207.1.1   | 0     | 1    | 1   0   1   

index: 208.1 grade: 75.00% (3/4) line: 1237 source: else if((stream_mapping[15]==1'B1) && (!stream_15_pck_str_empty) && (packets_count_11 == stream_11_packets))

((stream_mapping[15] == 1'b1) && (! stream_15_pck_str_empty)) && (packets_count_11 == stream_11_packets)
 <------------1------------->       <----------2---------->      <------------------3------------------>

index     | hit   | rval | <1> <2> <3> 
---------------------------------------
208.1.1   | 0     | 1    | 1   0   1   

index: 209.1 grade: 66.67% (2/3) line: 1241 source: else if((stream_11_pck_str_empty) && (packets_count_11 == stream_11_packets))

stream_11_pck_str_empty && (packets_count_11 == stream_11_packets)
<----------1---------->    <------------------2------------------>

index     | hit   | <1> <2> 
---------------------------- '&&'
209.1.3   | 0     | 1   1   

index: 210.1 grade: 75.00% (3/4) line: 1252 source: if((stream_mapping[0]==1'B1) && (!stream_0_pck_str_empty) && (packets_count_12 == stream_12_packets))

((stream_mapping[0] == 1'b1) && (! stream_0_pck_str_empty)) && (packets_count_12 == stream_12_packets)
 <------------1------------>       <---------2---------->      <------------------3------------------>

index     | hit   | rval | <1> <2> <3> 
---------------------------------------
210.1.2   | 0     | 0    | -   -   0   

index: 210.3 grade: 50.00% (1/2) line: 1252 source: if((stream_mapping[0]==1'B1) && (!stream_0_pck_str_empty) && (packets_count_12 == stream_12_packets))

(packets_count_12 == stream_12_packets)
 <------6------->    <-------7------->

index     | hit   | <6>   <7>   
-------------------------------- '=='
210.3.2   | 0     | lhs != rhs  

index: 211.1 grade: 50.00% (2/4) line: 1256 source: else if((stream_mapping[1]==1'B1) && (!stream_1_pck_str_empty) && (packets_count_12 == stream_12_packets))

((stream_mapping[1] == 1'b1) && (! stream_1_pck_str_empty)) && (packets_count_12 == stream_12_packets)
 <------------1------------>       <---------2---------->      <------------------3------------------>

index     | hit   | rval | <1> <2> <3> 
---------------------------------------
211.1.1   | 0     | 1    | 1   0   1   
211.1.2   | 0     | 0    | -   -   0   

index: 211.3 grade: 50.00% (1/2) line: 1256 source: else if((stream_mapping[1]==1'B1) && (!stream_1_pck_str_empty) && (packets_count_12 == stream_12_packets))

(packets_count_12 == stream_12_packets)
 <------6------->    <-------7------->

index     | hit   | <6>   <7>   
-------------------------------- '=='
211.3.2   | 0     | lhs != rhs  

index: 212.1 grade: 75.00% (3/4) line: 1260 source: else if((stream_mapping[2]==1'B1) && (!stream_2_pck_str_empty) && (packets_count_12 == stream_12_packets))

((stream_mapping[2] == 1'b1) && (! stream_2_pck_str_empty)) && (packets_count_12 == stream_12_packets)
 <------------1------------>       <---------2---------->      <------------------3------------------>

index     | hit   | rval | <1> <2> <3> 
---------------------------------------
212.1.2   | 0     | 0    | -   -   0   

index: 212.3 grade: 50.00% (1/2) line: 1260 source: else if((stream_mapping[2]==1'B1) && (!stream_2_pck_str_empty) && (packets_count_12 == stream_12_packets))

(packets_count_12 == stream_12_packets)
 <------6------->    <-------7------->

index     | hit   | <6>   <7>   
-------------------------------- '=='
212.3.2   | 0     | lhs != rhs  

index: 213.1 grade: 50.00% (2/4) line: 1264 source: else if((stream_mapping[3]==1'B1) && (!stream_3_pck_str_empty) && (packets_count_12 == stream_12_packets))

((stream_mapping[3] == 1'b1) && (! stream_3_pck_str_empty)) && (packets_count_12 == stream_12_packets)
 <------------1------------>       <---------2---------->      <------------------3------------------>

index     | hit   | rval | <1> <2> <3> 
---------------------------------------
213.1.1   | 0     | 1    | 1   0   1   
213.1.2   | 0     | 0    | -   -   0   

index: 213.3 grade: 50.00% (1/2) line: 1264 source: else if((stream_mapping[3]==1'B1) && (!stream_3_pck_str_empty) && (packets_count_12 == stream_12_packets))

(packets_count_12 == stream_12_packets)
 <------6------->    <-------7------->

index     | hit   | <6>   <7>   
-------------------------------- '=='
213.3.2   | 0     | lhs != rhs  

index: 214.1 grade: 50.00% (2/4) line: 1268 source: else if((stream_mapping[4]==1'B1) && (!stream_4_pck_str_empty) && (packets_count_12 == stream_12_packets))

((stream_mapping[4] == 1'b1) && (! stream_4_pck_str_empty)) && (packets_count_12 == stream_12_packets)
 <------------1------------>       <---------2---------->      <------------------3------------------>

index     | hit   | rval | <1> <2> <3> 
---------------------------------------
214.1.1   | 0     | 1    | 1   0   1   
214.1.2   | 0     | 0    | -   -   0   

index: 214.3 grade: 50.00% (1/2) line: 1268 source: else if((stream_mapping[4]==1'B1) && (!stream_4_pck_str_empty) && (packets_count_12 == stream_12_packets))

(packets_count_12 == stream_12_packets)
 <------6------->    <-------7------->

index     | hit   | <6>   <7>   
-------------------------------- '=='
214.3.2   | 0     | lhs != rhs  

index: 215.1 grade: 50.00% (2/4) line: 1272 source: else if((stream_mapping[5]==1'B1) && (!stream_5_pck_str_empty) && (packets_count_12 == stream_12_packets))

((stream_mapping[5] == 1'b1) && (! stream_5_pck_str_empty)) && (packets_count_12 == stream_12_packets)
 <------------1------------>       <---------2---------->      <------------------3------------------>

index     | hit   | rval | <1> <2> <3> 
---------------------------------------
215.1.2   | 0     | 0    | -   -   0   
215.1.3   | 0     | 0    | -   1   -   

index: 215.3 grade: 50.00% (1/2) line: 1272 source: else if((stream_mapping[5]==1'B1) && (!stream_5_pck_str_empty) && (packets_count_12 == stream_12_packets))

(packets_count_12 == stream_12_packets)
 <------6------->    <-------7------->

index     | hit   | <6>   <7>   
-------------------------------- '=='
215.3.2   | 0     | lhs != rhs  

index: 216.1 grade: 25.00% (1/4) line: 1276 source: else if((stream_mapping[6]==1'B1) && (!stream_6_pck_str_empty) && (packets_count_12 == stream_12_packets))

((stream_mapping[6] == 1'b1) && (! stream_6_pck_str_empty)) && (packets_count_12 == stream_12_packets)
 <------------1------------>       <---------2---------->      <------------------3------------------>

index     | hit   | rval | <1> <2> <3> 
---------------------------------------
216.1.1   | 0     | 1    | 1   0   1   
216.1.2   | 0     | 0    | -   -   0   
216.1.4   | 0     | 0    | 0   -   -   

index: 216.2 grade: 50.00% (1/2) line: 1276 source: else if((stream_mapping[6]==1'B1) && (!stream_6_pck_str_empty) && (packets_count_12 == stream_12_packets))

(stream_mapping[6] == 1'b1)
 <-------4------->    <5->

index     | hit   | <4>   <5>   
-------------------------------- '=='
216.2.2   | 0     | lhs != rhs  

index: 216.3 grade: 50.00% (1/2) line: 1276 source: else if((stream_mapping[6]==1'B1) && (!stream_6_pck_str_empty) && (packets_count_12 == stream_12_packets))

(packets_count_12 == stream_12_packets)
 <------6------->    <-------7------->

index     | hit   | <6>   <7>   
-------------------------------- '=='
216.3.2   | 0     | lhs != rhs  

index: 217.1 grade: 50.00% (2/4) line: 1280 source: else if((stream_mapping[7]==1'B1) && (!stream_7_pck_str_empty) && (packets_count_12 == stream_12_packets))

((stream_mapping[7] == 1'b1) && (! stream_7_pck_str_empty)) && (packets_count_12 == stream_12_packets)
 <------------1------------>       <---------2---------->      <------------------3------------------>

index     | hit   | rval | <1> <2> <3> 
---------------------------------------
217.1.1   | 0     | 1    | 1   0   1   
217.1.2   | 0     | 0    | -   -   0   

index: 217.2 grade: 50.00% (1/2) line: 1280 source: else if((stream_mapping[7]==1'B1) && (!stream_7_pck_str_empty) && (packets_count_12 == stream_12_packets))

(stream_mapping[7] == 1'b1)
 <-------4------->    <5->

index     | hit   | <4>   <5>   
-------------------------------- '=='
217.2.1   | 0     | lhs == rhs  

index: 217.3 grade: 50.00% (1/2) line: 1280 source: else if((stream_mapping[7]==1'B1) && (!stream_7_pck_str_empty) && (packets_count_12 == stream_12_packets))

(packets_count_12 == stream_12_packets)
 <------6------->    <-------7------->

index     | hit   | <6>   <7>   
-------------------------------- '=='
217.3.2   | 0     | lhs != rhs  

index: 218.1 grade: 25.00% (1/4) line: 1284 source: else if((stream_mapping[8]==1'B1) && (!stream_8_pck_str_empty) && (packets_count_12 == stream_12_packets))

((stream_mapping[8] == 1'b1) && (! stream_8_pck_str_empty)) && (packets_count_12 == stream_12_packets)
 <------------1------------>       <---------2---------->      <------------------3------------------>

index     | hit   | rval | <1> <2> <3> 
---------------------------------------
218.1.1   | 0     | 1    | 1   0   1   
218.1.2   | 0     | 0    | -   -   0   
218.1.3   | 0     | 0    | -   1   -   

index: 218.2 grade: 50.00% (1/2) line: 1284 source: else if((stream_mapping[8]==1'B1) && (!stream_8_pck_str_empty) && (packets_count_12 == stream_12_packets))

(stream_mapping[8] == 1'b1)
 <-------4------->    <5->

index     | hit   | <4>   <5>   
-------------------------------- '=='
218.2.1   | 0     | lhs == rhs  

index: 218.3 grade: 50.00% (1/2) line: 1284 source: else if((stream_mapping[8]==1'B1) && (!stream_8_pck_str_empty) && (packets_count_12 == stream_12_packets))

(packets_count_12 == stream_12_packets)
 <------6------->    <-------7------->

index     | hit   | <6>   <7>   
-------------------------------- '=='
218.3.2   | 0     | lhs != rhs  

index: 219.1 grade: 25.00% (1/4) line: 1288 source: else if((stream_mapping[9]==1'B1) && (!stream_9_pck_str_empty) && (packets_count_12 == stream_12_packets))

((stream_mapping[9] == 1'b1) && (! stream_9_pck_str_empty)) && (packets_count_12 == stream_12_packets)
 <------------1------------>       <---------2---------->      <------------------3------------------>

index     | hit   | rval | <1> <2> <3> 
---------------------------------------
219.1.2   | 0     | 0    | -   -   0   
219.1.3   | 0     | 0    | -   1   -   
219.1.4   | 0     | 0    | 0   -   -   

index: 219.2 grade: 50.00% (1/2) line: 1288 source: else if((stream_mapping[9]==1'B1) && (!stream_9_pck_str_empty) && (packets_count_12 == stream_12_packets))

(stream_mapping[9] == 1'b1)
 <-------4------->    <5->

index     | hit   | <4>   <5>   
-------------------------------- '=='
219.2.2   | 0     | lhs != rhs  

index: 219.3 grade: 50.00% (1/2) line: 1288 source: else if((stream_mapping[9]==1'B1) && (!stream_9_pck_str_empty) && (packets_count_12 == stream_12_packets))

(packets_count_12 == stream_12_packets)
 <------6------->    <-------7------->

index     | hit   | <6>   <7>   
-------------------------------- '=='
219.3.2   | 0     | lhs != rhs  

index: 220.1 grade: 0.00% (0/4) line: 1292 source: else if((stream_mapping[10]==1'B1) && (!stream_10_pck_str_empty) && (packets_count_12 == stream_12_packets))

((stream_mapping[10] == 1'b1) && (! stream_10_pck_str_empty)) && (packets_count_12 == stream_12_packets)
 <------------1------------->       <----------2---------->      <------------------3------------------>

index     | hit   | rval | <1> <2> <3> 
---------------------------------------
220.1.1   | 0     | 1    | 1   0   1   
220.1.2   | 0     | 0    | -   -   0   
220.1.3   | 0     | 0    | -   1   -   
220.1.4   | 0     | 0    | 0   -   -   

index: 220.2 grade: 0.00% (0/2) line: 1292 source: else if((stream_mapping[10]==1'B1) && (!stream_10_pck_str_empty) && (packets_count_12 == stream_12_packets))

(stream_mapping[10] == 1'b1)
 <-------4-------->    <5->

index     | hit   | <4>   <5>   
-------------------------------- '=='
220.2.1   | 0     | lhs == rhs  
220.2.2   | 0     | lhs != rhs  

index: 220.3 grade: 0.00% (0/2) line: 1292 source: else if((stream_mapping[10]==1'B1) && (!stream_10_pck_str_empty) && (packets_count_12 == stream_12_packets))

(packets_count_12 == stream_12_packets)
 <------6------->    <-------7------->

index     | hit   | <6>   <7>   
-------------------------------- '=='
220.3.1   | 0     | lhs == rhs  
220.3.2   | 0     | lhs != rhs  

index: 221.1 grade: 0.00% (0/4) line: 1296 source: else if((stream_mapping[11]==1'B1) && (!stream_11_pck_str_empty) && (packets_count_12 == stream_12_packets))

((stream_mapping[11] == 1'b1) && (! stream_11_pck_str_empty)) && (packets_count_12 == stream_12_packets)
 <------------1------------->       <----------2---------->      <------------------3------------------>

index     | hit   | rval | <1> <2> <3> 
---------------------------------------
221.1.1   | 0     | 1    | 1   0   1   
221.1.2   | 0     | 0    | -   -   0   
221.1.3   | 0     | 0    | -   1   -   
221.1.4   | 0     | 0    | 0   -   -   

index: 221.2 grade: 0.00% (0/2) line: 1296 source: else if((stream_mapping[11]==1'B1) && (!stream_11_pck_str_empty) && (packets_count_12 == stream_12_packets))

(stream_mapping[11] == 1'b1)
 <-------4-------->    <5->

index     | hit   | <4>   <5>   
-------------------------------- '=='
221.2.1   | 0     | lhs == rhs  
221.2.2   | 0     | lhs != rhs  

index: 221.3 grade: 0.00% (0/2) line: 1296 source: else if((stream_mapping[11]==1'B1) && (!stream_11_pck_str_empty) && (packets_count_12 == stream_12_packets))

(packets_count_12 == stream_12_packets)
 <------6------->    <-------7------->

index     | hit   | <6>   <7>   
-------------------------------- '=='
221.3.1   | 0     | lhs == rhs  
221.3.2   | 0     | lhs != rhs  

